
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-07-23 04:22:28 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.42ms
  2025-07-23 04:22:28 /meta.json ..................................................................... ~ 0.08ms
  2025-07-23 04:22:29 /marketplace/jobs .............................................................. ~ 0.23ms
  2025-07-23 04:22:29 /storage/avatars/68794b56a0739.jpg?1753219349665 ............................... ~ 0.16ms
  2025-07-23 04:22:29 /storage/avatars/68794b56a0739.jpg?1753219349666 ............................... ~ 1.35ms
  2025-07-23 04:22:29 /meta.json ..................................................................... ~ 0.12ms
  2025-07-23 04:22:30 /marketplace/jobs/2 ............................................................ ~ 0.26ms
  2025-07-23 04:22:30 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 2.64ms
  2025-07-23 04:22:30 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.14ms
  2025-07-23 04:22:30 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.81ms
  2025-07-23 04:22:30 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.40ms
  2025-07-23 04:22:30 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.31ms
  2025-07-23 04:22:30 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.44ms
  2025-07-23 04:22:30 /wave/img/icons/anchor.png ..................................................... ~ 0.09ms
  2025-07-23 04:22:30 /wave/img/icons/turtle.png ..................................................... ~ 1.12ms
  2025-07-23 04:22:30 /wave/img/icons/compass.png .................................................... ~ 0.09ms
  2025-07-23 04:22:30 /wave/img/icons/lighthouse.png ................................................. ~ 0.95ms
  2025-07-23 04:22:30 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.11ms
  2025-07-23 04:22:30 /wave/img/icons/chest.png ...................................................... ~ 0.58ms
  2025-07-23 04:22:30 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.61ms
  2025-07-23 04:22:30 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.24ms
  2025-07-23 04:22:30 /meta.json ..................................................................... ~ 0.08ms
  2025-07-23 04:22:35 /marketplace/jobs/2/apply ...................................................... ~ 0.26ms
  2025-07-23 04:22:35 /marketplace/jobs/2 ............................................................ ~ 0.53ms
  2025-07-23 04:22:35 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.03ms
  2025-07-23 04:22:35 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.10ms
  2025-07-23 04:22:35 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.27ms
  2025-07-23 04:22:35 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.35ms
  2025-07-23 04:22:35 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.62ms
  2025-07-23 04:22:35 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 0.75ms
  2025-07-23 04:22:35 /wave/img/icons/anchor.png ..................................................... ~ 0.02ms
  2025-07-23 04:22:35 /wave/img/icons/turtle.png ..................................................... ~ 0.23ms
  2025-07-23 04:22:35 /wave/img/icons/compass.png .................................................... ~ 0.02ms
  2025-07-23 04:22:35 /wave/img/icons/lighthouse.png ................................................. ~ 0.23ms
  2025-07-23 04:22:35 /wave/img/icons/chest.png ...................................................... ~ 0.23ms
  2025-07-23 04:22:35 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.24ms
  2025-07-23 04:22:35 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.36ms
  2025-07-23 04:22:35 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.51ms
  2025-07-23 04:22:35 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 04:22:37 /marketplace/jobs/2 ............................................................ ~ 0.27ms
  2025-07-23 04:22:37 /meta.json ..................................................................... ~ 2.19ms
  2025-07-23 04:22:39 /marketplace/jobs/2 ............................................................ ~ 0.46ms
  2025-07-23 04:22:39 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 3.09ms
  2025-07-23 04:22:40 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.26ms
  2025-07-23 04:22:40 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.46ms
  2025-07-23 04:22:40 /build/assets/app-r3Ry8Uut.js .................................................. ~ 3.47ms
  2025-07-23 04:22:40 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 6.08ms
  2025-07-23 04:22:40 /build/assets/app-DFFIHzoK.css ................................................. ~ 7.28ms
  2025-07-23 04:22:40 /wave/img/icons/anchor.png ..................................................... ~ 8.36ms
  2025-07-23 04:22:40 /wave/img/icons/turtle.png ..................................................... ~ 0.08ms
  2025-07-23 04:22:40 /wave/img/icons/compass.png .................................................... ~ 0.15ms
  2025-07-23 04:22:40 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 1.12ms
  2025-07-23 04:22:40 /wave/img/icons/lighthouse.png ................................................. ~ 1.60ms
  2025-07-23 04:22:40 /wave/img/icons/chest.png ...................................................... ~ 2.48ms
  2025-07-23 04:22:40 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 3.39ms
  2025-07-23 04:22:40 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 3.15ms
  2025-07-23 04:22:40 /meta.json ..................................................................... ~ 0.06ms
  2025-07-23 04:22:40 /wave/favicon-dark.png ......................................................... ~ 0.06ms
  2025-07-23 04:22:40 /wave/favicon.png .............................................................. ~ 0.06ms
  2025-07-23 04:22:41 /marketplace/jobs .............................................................. ~ 0.22ms
  2025-07-23 04:22:41 /storage/avatars/68794b56a0739.jpg?1753219361505 ............................. ~ 506.83ms
  2025-07-23 04:22:41 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:22:43 /marketplace/my-applications ................................................... ~ 0.85ms
  2025-07-23 04:22:43 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.24ms
  2025-07-23 04:22:43 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.20ms
  2025-07-23 04:22:43 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.04ms
  2025-07-23 04:22:43 /storage/avatars/68794b56a0739.jpg?1753219363327 ............................... ~ 2.40ms
  2025-07-23 04:22:47 /marketplace/jobs .............................................................. ~ 1.21ms
  2025-07-23 04:22:47 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.12ms
  2025-07-23 04:22:47 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.67ms
  2025-07-23 04:22:47 /storage/avatars/68794b56a0739.jpg?1753219367332 ............................... ~ 1.36ms
  2025-07-23 04:22:52 /marketplace/jobs/1 ............................................................ ~ 0.08ms
  2025-07-23 04:22:52 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.39ms
  2025-07-23 04:22:52 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.07ms
  2025-07-23 04:22:52 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.25ms
  2025-07-23 04:22:52 /build/assets/app-r3Ry8Uut.js .................................................. ~ 0.37ms
  2025-07-23 04:22:52 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.72ms
  2025-07-23 04:22:52 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 0.89ms
  2025-07-23 04:22:52 /wave/img/icons/anchor.png ..................................................... ~ 0.90ms
  2025-07-23 04:22:52 /wave/img/icons/turtle.png ..................................................... ~ 0.95ms
  2025-07-23 04:22:52 /wave/img/icons/compass.png .................................................... ~ 0.03ms
  2025-07-23 04:22:52 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.25ms
  2025-07-23 04:22:52 /wave/img/icons/lighthouse.png ................................................. ~ 0.36ms
  2025-07-23 04:22:52 /wave/img/icons/chest.png ...................................................... ~ 0.56ms
  2025-07-23 04:22:52 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.56ms
  2025-07-23 04:22:52 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.71ms
  2025-07-23 04:22:52 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 04:22:53 /marketplace/jobs .............................................................. ~ 1.44ms
  2025-07-23 04:22:53 /storage/avatars/68794b56a0739.jpg?1753219373881 ............................... ~ 6.38ms
  2025-07-23 04:22:53 /storage/avatars/68794b56a0739.jpg?1753219373882 ............................... ~ 1.19ms
  2025-07-23 04:22:53 /meta.json ..................................................................... ~ 0.07ms
  2025-07-23 04:22:54 /marketplace/jobs/2 .......................................................... ~ 504.90ms
  2025-07-23 04:22:54 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.12ms
  2025-07-23 04:22:54 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.38ms
  2025-07-23 04:22:54 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.51ms
  2025-07-23 04:22:54 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.80ms
  2025-07-23 04:22:54 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 3.77ms
  2025-07-23 04:22:54 /build/assets/app-DFFIHzoK.css ................................................. ~ 4.64ms
  2025-07-23 04:22:54 /wave/img/icons/anchor.png ..................................................... ~ 5.33ms
  2025-07-23 04:22:54 /wave/img/icons/turtle.png ..................................................... ~ 0.08ms
  2025-07-23 04:22:54 /wave/img/icons/compass.png .................................................... ~ 0.12ms
  2025-07-23 04:22:54 /wave/img/icons/lighthouse.png ................................................. ~ 1.33ms
  2025-07-23 04:22:54 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 2.45ms
  2025-07-23 04:22:54 /wave/img/icons/chest.png ...................................................... ~ 1.87ms
  2025-07-23 04:22:54 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 2.06ms
  2025-07-23 04:22:54 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.87ms
  2025-07-23 04:22:54 /meta.json ..................................................................... ~ 0.07ms
  2025-07-23 04:22:55 /marketplace/jobs .............................................................. ~ 0.29ms
  2025-07-23 04:22:55 /storage/avatars/68794b56a0739.jpg?1753219375435 ............................... ~ 1.72ms
  2025-07-23 04:22:55 /storage/avatars/68794b56a0739.jpg?1753219375436 ............................... ~ 1.26ms
  2025-07-23 04:22:55 /meta.json ..................................................................... ~ 0.11ms
  2025-07-23 04:22:57 /marketplace/jobs/1 ............................................................ ~ 0.26ms
  2025-07-23 04:22:57 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.12ms
  2025-07-23 04:22:57 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.24ms
  2025-07-23 04:22:57 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.49ms
  2025-07-23 04:22:57 /build/assets/app-r3Ry8Uut.js .................................................. ~ 3.36ms
  2025-07-23 04:22:57 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 5.71ms
  2025-07-23 04:22:57 /build/assets/app-DFFIHzoK.css ................................................. ~ 6.72ms
  2025-07-23 04:22:57 /wave/img/icons/anchor.png ..................................................... ~ 0.07ms
  2025-07-23 04:22:57 /wave/img/icons/turtle.png ..................................................... ~ 0.06ms
  2025-07-23 04:22:57 /wave/img/icons/compass.png .................................................... ~ 0.10ms
  2025-07-23 04:22:57 /wave/img/icons/lighthouse.png ................................................. ~ 1.48ms
  2025-07-23 04:22:57 /wave/img/icons/chest.png ...................................................... ~ 0.15ms
  2025-07-23 04:22:57 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 1.29ms
  2025-07-23 04:22:57 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 1.90ms
  2025-07-23 04:22:57 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.70ms
  2025-07-23 04:22:57 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:22:58 /marketplace/jobs .............................................................. ~ 1.63ms
  2025-07-23 04:22:58 /storage/avatars/68794b56a0739.jpg?1753219378358 ............................... ~ 3.68ms
  2025-07-23 04:22:58 /storage/avatars/68794b56a0739.jpg?1753219378359 ............................... ~ 0.66ms
  2025-07-23 04:22:58 /marketplace/jobs/2 ............................................................ ~ 0.16ms
  2025-07-23 04:22:58 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 3.64ms
  2025-07-23 04:22:59 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.44ms
  2025-07-23 04:22:59 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.26ms
  2025-07-23 04:22:59 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.73ms
  2025-07-23 04:22:59 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.75ms
  2025-07-23 04:22:59 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.75ms
  2025-07-23 04:22:59 /wave/img/icons/anchor.png ..................................................... ~ 0.03ms
  2025-07-23 04:22:59 /wave/img/icons/turtle.png ..................................................... ~ 0.29ms
  2025-07-23 04:22:59 /wave/img/icons/compass.png .................................................... ~ 0.15ms
  2025-07-23 04:22:59 /wave/img/icons/lighthouse.png ................................................. ~ 0.44ms
  2025-07-23 04:22:59 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.03ms
  2025-07-23 04:22:59 /wave/img/icons/chest.png ...................................................... ~ 0.15ms
  2025-07-23 04:22:59 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.37ms
  2025-07-23 04:22:59 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.53ms
  2025-07-23 04:22:59 /meta.json ................................................................... ~ 506.06ms
  2025-07-23 04:23:05 /marketplace/jobs/2/apply ...................................................... ~ 0.45ms
  2025-07-23 04:23:05 /marketplace/jobs/2 ............................................................ ~ 1.30ms
  2025-07-23 04:23:06 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.07ms
  2025-07-23 04:23:06 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.15ms
  2025-07-23 04:23:06 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.88ms
  2025-07-23 04:23:06 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.65ms
  2025-07-23 04:23:06 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.46ms
  2025-07-23 04:23:06 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.33ms
  2025-07-23 04:23:06 /wave/img/icons/anchor.png ..................................................... ~ 3.96ms
  2025-07-23 04:23:06 /wave/img/icons/turtle.png ..................................................... ~ 0.05ms
  2025-07-23 04:23:06 /wave/img/icons/compass.png .................................................... ~ 0.34ms
  2025-07-23 04:23:06 /wave/img/icons/lighthouse.png ................................................. ~ 0.81ms
  2025-07-23 04:23:06 /wave/img/icons/chest.png ...................................................... ~ 0.05ms
  2025-07-23 04:23:06 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.29ms
  2025-07-23 04:23:06 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.42ms
  2025-07-23 04:23:06 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 0.64ms
  2025-07-23 04:23:06 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 04:23:07 /marketplace/jobs/2 ............................................................ ~ 0.22ms
  2025-07-23 04:23:07 /meta.json ..................................................................... ~ 1.07ms
  2025-07-23 04:23:08 /marketplace/jobs .............................................................. ~ 0.17ms
  2025-07-23 04:23:08 /storage/avatars/68794b56a0739.jpg?1753219388275 ............................... ~ 1.16ms
  2025-07-23 04:23:08 /storage/avatars/68794b56a0739.jpg?1753219388276 ............................... ~ 0.64ms
  2025-07-23 04:23:08 /meta.json ..................................................................... ~ 0.48ms
  2025-07-23 04:23:09 /marketplace/my-applications ................................................... ~ 0.26ms
  2025-07-23 04:23:09 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.24ms
  2025-07-23 04:23:09 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 6.34ms
  2025-07-23 04:23:09 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 6.76ms
  2025-07-23 04:23:09 /storage/avatars/68794b56a0739.jpg?1753219389731 ............................... ~ 7.55ms
  2025-07-23 04:23:09 /storage/avatars/68794b56a0739.jpg?1753219389732 ............................... ~ 8.04ms
  2025-07-23 04:23:44 /marketplace/jobs .............................................................. ~ 0.46ms
  2025-07-23 04:23:44 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.02ms
  2025-07-23 04:23:44 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.04ms
  2025-07-23 04:23:44 /storage/avatars/68794b56a0739.jpg?1753219424383 ............................... ~ 0.23ms
  2025-07-23 04:23:44 /storage/avatars/68794b56a0739.jpg?1753219424384 ............................... ~ 0.40ms
  2025-07-23 04:23:44 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 04:23:44 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 04:23:44 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 04:23:44 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 04:23:44 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 04:23:46 /marketplace/jobs/15 ........................................................... ~ 0.18ms
  2025-07-23 04:23:46 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 1.19ms
  2025-07-23 04:23:46 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.27ms
  2025-07-23 04:23:46 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.07ms
  2025-07-23 04:23:46 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.01ms
  2025-07-23 04:23:46 /build/assets/app-DFFIHzoK.css ................................................. ~ 4.23ms
  2025-07-23 04:23:46 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 5.45ms
  2025-07-23 04:23:46 /wave/img/icons/anchor.png ..................................................... ~ 4.42ms
  2025-07-23 04:23:46 /wave/img/icons/turtle.png ..................................................... ~ 5.97ms
  2025-07-23 04:23:46 /wave/img/icons/compass.png .................................................... ~ 0.41ms
  2025-07-23 04:23:46 /wave/img/icons/lighthouse.png ................................................. ~ 0.20ms
  2025-07-23 04:23:46 /wave/img/icons/chest.png ...................................................... ~ 1.94ms
  2025-07-23 04:23:46 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 4.12ms
  2025-07-23 04:23:46 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 5.37ms
  2025-07-23 04:23:46 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 4.25ms
  2025-07-23 04:23:46 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:23:47 /marketplace/jobs ............................................................ ~ 505.53ms
  2025-07-23 04:23:47 /storage/avatars/68794b56a0739.jpg?1753219427758 ............................. ~ 507.58ms
  2025-07-23 04:23:47 /meta.json ..................................................................... ~ 0.11ms
  2025-07-23 04:23:50 /marketplace/jobs/2 ............................................................ ~ 0.46ms
  2025-07-23 04:23:51 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.12ms
  2025-07-23 04:23:51 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.34ms
  2025-07-23 04:23:51 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.93ms
  2025-07-23 04:23:51 /build/assets/app-DFFIHzoK.css ................................................. ~ 1.59ms
  2025-07-23 04:23:51 /build/assets/app-r3Ry8Uut.js .................................................. ~ 2.35ms
  2025-07-23 04:23:51 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.87ms
  2025-07-23 04:23:51 /wave/img/icons/anchor.png ..................................................... ~ 3.27ms
  2025-07-23 04:23:51 /wave/img/icons/turtle.png ..................................................... ~ 7.74ms
  2025-07-23 04:23:51 /wave/img/icons/compass.png .................................................... ~ 6.63ms
  2025-07-23 04:23:51 /wave/img/icons/lighthouse.png ................................................ ~ 10.14ms
  2025-07-23 04:23:51 /js/filament/notifications/notifications.js?v=3.3.31.0 ........................ ~ 10.95ms
  2025-07-23 04:23:51 /wave/img/icons/chest.png ..................................................... ~ 11.45ms
  2025-07-23 04:23:51 /js/filament/support/support.js?v=3.3.31.0 .................................... ~ 13.27ms
  2025-07-23 04:23:51 /vendor/livewire/livewire.min.js?id=df3a17f2 .................................. ~ 17.55ms
  2025-07-23 04:23:51 /meta.json ..................................................................... ~ 0.06ms
  2025-07-23 04:23:53 /marketplace/jobs .............................................................. ~ 0.07ms
  2025-07-23 04:23:53 /storage/avatars/68794b56a0739.jpg?1753219433167 ............................... ~ 0.37ms
  2025-07-23 04:23:53 /storage/avatars/68794b56a0739.jpg?1753219433168 ............................... ~ 0.17ms
  2025-07-23 04:23:53 /meta.json ..................................................................... ~ 0.01ms
  2025-07-23 04:23:54 /marketplace/jobs/4 ............................................................ ~ 0.16ms
  2025-07-23 04:23:54 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.06ms
  2025-07-23 04:23:54 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.11ms
  2025-07-23 04:23:54 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.72ms
  2025-07-23 04:23:54 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.39ms
  2025-07-23 04:23:54 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.27ms
  2025-07-23 04:23:54 /build/assets/app-DFFIHzoK.css ................................................. ~ 2.98ms
  2025-07-23 04:23:54 /wave/img/icons/anchor.png ..................................................... ~ 0.07ms
  2025-07-23 04:23:54 /wave/img/icons/turtle.png ..................................................... ~ 0.83ms
  2025-07-23 04:23:54 /wave/img/icons/compass.png .................................................... ~ 0.63ms
  2025-07-23 04:23:54 /wave/img/icons/lighthouse.png ................................................. ~ 2.08ms
  2025-07-23 04:23:54 /wave/img/icons/chest.png ...................................................... ~ 3.39ms
  2025-07-23 04:23:54 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 4.14ms
  2025-07-23 04:23:54 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 4.93ms
  2025-07-23 04:23:54 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 3.93ms
  2025-07-23 04:23:54 /meta.json ..................................................................... ~ 0.07ms
  2025-07-23 04:23:58 /marketplace/jobs/4/apply ...................................................... ~ 0.33ms
  2025-07-23 04:23:58 /marketplace/jobs/4 ............................................................ ~ 2.55ms
  2025-07-23 04:23:58 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.42ms
  2025-07-23 04:23:58 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.60ms
  2025-07-23 04:23:58 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 2.27ms
  2025-07-23 04:23:58 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.31ms
  2025-07-23 04:23:58 /build/assets/app-r3Ry8Uut.js .................................................. ~ 4.35ms
  2025-07-23 04:23:58 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 5.09ms
  2025-07-23 04:23:58 /wave/img/icons/anchor.png ..................................................... ~ 0.11ms
  2025-07-23 04:23:58 /wave/img/icons/turtle.png ..................................................... ~ 1.25ms
  2025-07-23 04:23:58 /wave/img/icons/compass.png .................................................... ~ 0.16ms
  2025-07-23 04:23:58 /wave/img/icons/lighthouse.png ................................................. ~ 1.24ms
  2025-07-23 04:23:58 /wave/img/icons/chest.png ...................................................... ~ 2.13ms
  2025-07-23 04:23:58 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 3.02ms
  2025-07-23 04:23:58 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 3.63ms
  2025-07-23 04:23:58 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 8.89ms
  2025-07-23 04:23:58 /meta.json ..................................................................... ~ 0.05ms
  2025-07-23 04:24:00 /marketplace/jobs/4 ............................................................ ~ 0.33ms
  2025-07-23 04:24:00 /meta.json ..................................................................... ~ 2.31ms
  2025-07-23 04:24:01 /marketplace/jobs .............................................................. ~ 0.19ms
  2025-07-23 04:24:01 /storage/avatars/68794b56a0739.jpg?1753219441335 ............................... ~ 1.41ms
  2025-07-23 04:24:01 /storage/avatars/68794b56a0739.jpg?1753219441336 ............................... ~ 0.68ms
  2025-07-23 04:24:01 /meta.json ..................................................................... ~ 0.47ms
  2025-07-23 04:24:02 /marketplace/my-applications ................................................... ~ 0.25ms
  2025-07-23 04:24:02 /build/assets/app-DFFIHzoK.css ................................................. ~ 0.11ms
  2025-07-23 04:24:02 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.12ms
  2025-07-23 04:24:02 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 8.99ms
  2025-07-23 04:24:02 /storage/avatars/68794b56a0739.jpg?1753219442767 ............................... ~ 9.65ms
  2025-07-23 04:24:02 /storage/avatars/68794b56a0739.jpg?1753219442768 .............................. ~ 10.10ms
  PHP Deprecated:  {closure:/Users/Maxou/saas/routes/web.php:545}(): Optional parameter $jobId declared before required parameter $request is implicitly treated as a required parameter in /Users/Maxou/saas/routes/web.php on line 545
  2025-07-23 04:32:42 /marketplace/jobs ............................................................ ~ 504.82ms
  2025-07-23 04:32:43 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.03ms
  2025-07-23 04:32:43 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.03ms
  2025-07-23 04:32:43 /storage/avatars/68794b56a0739.jpg?1753219963218 ............................... ~ 0.27ms
  2025-07-23 04:32:43 /storage/avatars/68794b56a0739.jpg?1753219963219 ............................... ~ 0.23ms
  2025-07-23 04:32:43 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 04:32:43 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 04:32:43 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 04:32:43 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 04:32:43 /meta.json ..................................................................... ~ 0.02ms
  2025-07-23 04:32:46 /marketplace/jobs/2 ............................................................ ~ 0.17ms
  2025-07-23 04:32:46 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 2.21ms
  2025-07-23 04:32:46 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.47ms
  2025-07-23 04:32:46 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.45ms
  2025-07-23 04:32:46 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.80ms
  2025-07-23 04:32:46 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.07ms
  2025-07-23 04:32:46 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 3.58ms
  2025-07-23 04:32:46 /wave/img/icons/anchor.png ..................................................... ~ 4.44ms
  2025-07-23 04:32:46 /wave/img/icons/turtle.png ..................................................... ~ 0.05ms
  2025-07-23 04:32:46 /wave/img/icons/compass.png .................................................... ~ 0.34ms
  2025-07-23 04:32:46 /wave/img/icons/lighthouse.png ................................................. ~ 1.10ms
  2025-07-23 04:32:46 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 2.20ms
  2025-07-23 04:32:46 /wave/img/icons/chest.png ...................................................... ~ 2.60ms
  2025-07-23 04:32:46 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 3.30ms
